Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> statement
Rule 5     function_definition -> type ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 6     function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE
Rule 7     parameter_list -> parameter_declaration
Rule 8     parameter_list -> parameter_list COMMA parameter_declaration
Rule 9     parameter_declaration -> primary_expression
Rule 10    parameter_declaration -> type ID
Rule 11    parameter_declaration -> type ID EQUALS assignment_expression
Rule 12    type -> INT
Rule 13    type -> DOUBLE
Rule 14    type -> CHAR
Rule 15    type -> STRING
Rule 16    type -> KEY
Rule 17    type -> BOOLEAN
Rule 18    statement -> expression_statement
Rule 19    statement -> compound_statement
Rule 20    statement -> declaration_statement
Rule 21    statement -> selection_statement
Rule 22    statement -> iteration_statement
Rule 23    statement -> return_statement
Rule 24    statement -> break_statement
Rule 25    statement -> continue_statement
Rule 26    iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 27    iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 28    selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 29    selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 30    declaration_statement -> type ID SEMI
Rule 31    declaration_statement -> type ID EQUALS assignment_expression SEMI
Rule 32    compound_statement -> LBRACE RBRACE
Rule 33    compound_statement -> LBRACE statement_list RBRACE
Rule 34    expression_statement -> expression SEMI
Rule 35    expression_statement -> SEMI
Rule 36    expression -> assignment_expression
Rule 37    expression -> LPAREN expression RPAREN
Rule 38    function_expression -> ID LPAREN parameter_list RPAREN
Rule 39    assignment_expression -> ID EQUALS assignment_expression
Rule 40    assignment_expression -> logical_OR_expression EQUALS assignment_expression
Rule 41    assignment_expression -> logical_OR_expression
Rule 42    assignment_expression -> function_expression
Rule 43    logical_OR_expression -> logical_AND_expression
Rule 44    logical_OR_expression -> logical_OR_expression LOR logical_AND_expression
Rule 45    logical_AND_expression -> equality_expression
Rule 46    logical_AND_expression -> logical_AND_expression LAND equality_expression
Rule 47    equality_expression -> relational_expression
Rule 48    equality_expression -> equality_expression EQ relational_expression
Rule 49    equality_expression -> equality_expression NE relational_expression
Rule 50    relational_expression -> additive_expression
Rule 51    relational_expression -> relational_expression LT additive_expression
Rule 52    relational_expression -> relational_expression GT additive_expression
Rule 53    relational_expression -> relational_expression LE additive_expression
Rule 54    relational_expression -> relational_expression GE additive_expression
Rule 55    additive_expression -> multiplicative_expression
Rule 56    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 57    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 58    multiplicative_expression -> primary_expression
Rule 59    multiplicative_expression -> multiplicative_expression TIMES primary_expression
Rule 60    multiplicative_expression -> multiplicative_expression DIVIDE primary_expression
Rule 61    statement_list -> statement
Rule 62    statement_list -> statement_list statement
Rule 63    primary_expression -> LPAREN expression RPAREN
Rule 64    primary_expression -> constant
Rule 65    primary_expression -> ID
